name,fuzzies,base_eq,fuzzy_eq,fuzzy_neq,fuzzy_err,top_i
spider/activity_1/0001,16,-2,0,0,0,
spider/activity_1/0002,16,1,16,0,0,1
spider/activity_1/0003,16,1,16,0,0,1
spider/activity_1/0004,16,1,15,1,0,-1
spider/activity_1/0005,16,1,16,0,0,1
spider/activity_1/0006,16,1,16,0,0,1
spider/activity_1/0007,16,-2,0,0,0,
spider/activity_1/0008,16,1,4,12,0,-1
spider/activity_1/0009,16,-2,0,0,0,
spider/activity_1/0010,16,1,16,0,0,1
spider/activity_1/0011,16,-2,0,0,0,
spider/activity_1/0012,16,-2,0,0,0,
spider/activity_1/0013,16,1,16,0,0,1
spider/activity_1/0014,16,-2,0,0,0,
spider/activity_1/0015,16,-2,0,0,0,
spider/activity_1/0016,16,-2,0,0,0,
spider/activity_1/0017,16,-2,0,0,0,
spider/activity_1/0018,16,-2,0,0,0,
spider/activity_1/0019,16,-2,0,0,0,
spider/activity_1/0020,16,-2,0,0,0,
spider/activity_1/0021,16,-2,0,0,0,
spider/activity_1/0022,16,-2,0,0,0,
spider/activity_1/0023,16,-2,0,0,0,
spider/activity_1/0024,16,-2,0,0,0,
spider/activity_1/0025,16,-2,0,0,0,
spider/activity_1/0026,16,1,3,13,0,-1
spider/activity_1/0027,16,-2,0,0,0,
spider/activity_1/0028,16,-2,0,0,0,
spider/activity_1/0029,16,1,16,0,0,1
spider/activity_1/0030,16,-2,0,0,0,
spider/activity_1/0031,16,-2,0,0,0,
spider/activity_1/0032,16,-12,0,0,0,-1
spider/activity_1/0033,16,-2,0,0,0,
spider/activity_1/0034,16,-2,0,0,0,
spider/activity_1/0035,16,-2,0,0,0,
spider/activity_1/0036,16,-2,0,0,0,
spider/activity_1/0037,16,1,16,0,0,1
spider/activity_1/0038,16,1,16,0,0,1
spider/activity_1/0039,16,-2,0,0,0,
spider/activity_1/0040,16,-2,0,0,0,
spider/activity_1/0041,16,-12,0,0,0,-1
spider/activity_1/0042,16,-2,0,0,0,
spider/activity_1/0043,16,-2,0,0,0,
spider/activity_1/0044,16,-12,0,0,0,-1
spider/aircraft/0001,16,-2,0,0,0,
spider/aircraft/0002,16,1,16,0,0,1
spider/aircraft/0003,16,-2,0,0,0,
spider/aircraft/0004,16,1,16,0,0,1
spider/aircraft/0005,16,-2,0,0,0,
spider/aircraft/0006,16,-2,0,0,0,
spider/aircraft/0007,16,1,16,0,0,1
spider/aircraft/0008,16,-2,0,0,0,
spider/aircraft/0009,16,-2,0,0,0,
spider/aircraft/0010,16,-12,0,0,0,-1
spider/aircraft/0011,16,-2,0,0,0,
spider/aircraft/0012,16,-2,0,0,0,
spider/aircraft/0013,16,-2,0,0,0,
spider/aircraft/0014,16,-2,0,0,0,
spider/aircraft/0015,16,-2,0,0,0,
spider/aircraft/0016,16,-2,0,0,0,
spider/aircraft/0017,16,-2,0,0,0,
spider/aircraft/0020,16,-2,0,0,0,
spider/aircraft/0021,16,-2,0,0,0,
spider/aircraft/0023,16,-2,0,0,0,
spider/allergy_1/0001,16,-2,0,0,0,
spider/allergy_1/0002,16,-2,0,0,0,
spider/allergy_1/0003,16,1,16,0,0,1
spider/allergy_1/0004,16,1,16,0,0,1
spider/allergy_1/0005,16,-2,0,0,0,
spider/allergy_1/0006,16,1,16,0,0,1
spider/allergy_1/0007,16,-2,0,0,0,
spider/allergy_1/0008,16,-2,0,0,0,
spider/allergy_1/0009,16,-2,0,0,0,
spider/allergy_1/0010,16,-2,0,0,0,
spider/allergy_1/0011,16,-2,0,0,0,
spider/allergy_1/0012,16,1,9,7,0,-1
spider/allergy_1/0013,16,-2,0,0,0,
spider/allergy_1/0014,16,1,16,0,0,1
spider/allergy_1/0015,16,1,16,0,0,1
spider/allergy_1/0016,16,1,16,0,0,1
spider/allergy_1/0017,16,1,16,0,0,1
spider/allergy_1/0018,16,-2,0,0,0,
spider/allergy_1/0019,16,1,16,0,0,1
spider/allergy_1/0020,16,1,16,0,0,1
spider/allergy_1/0021,16,1,16,0,0,1
spider/allergy_1/0022,16,-2,0,0,0,
spider/allergy_1/0023,16,-5,0,0,0,
spider/allergy_1/0024,16,-2,0,0,0,
spider/allergy_1/0025,16,-2,0,0,0,
spider/allergy_1/0026,16,-2,0,0,0,
spider/allergy_1/0027,16,-2,0,0,0,
spider/allergy_1/0028,16,-2,0,0,0,
spider/allergy_1/0029,16,-2,0,0,0,
spider/allergy_1/0030,16,-2,0,0,0,
spider/allergy_1/0031,16,-2,0,0,0,
spider/allergy_1/0032,16,-2,0,0,0,
spider/allergy_1/0033,16,-2,0,0,0,
spider/allergy_1/0034,16,1,16,0,0,1
spider/allergy_1/0035,16,1,16,0,0,1
spider/allergy_1/0036,16,-2,0,0,0,
spider/allergy_1/0037,16,-2,0,0,0,
spider/allergy_1/0038,16,-2,0,0,0,
spider/allergy_1/0039,16,-2,0,0,0,
spider/allergy_1/0040,16,-2,0,0,0,
spider/allergy_1/0041,16,-2,0,0,0,
spider/allergy_1/0043,16,-2,0,0,0,
spider/allergy_1/0044,16,-5,0,0,0,
spider/allergy_1/0045,16,-2,0,0,0,
spider/allergy_1/0046,16,-2,0,0,0,
spider/allergy_1/0047,16,-12,0,0,0,-1
spider/allergy_1/0048,16,-2,0,0,0,
spider/allergy_1/0049,16,-2,0,0,0,
spider/apartment_rentals/0001,16,-2,0,0,0,
spider/apartment_rentals/0002,16,1,9,7,0,-1
spider/apartment_rentals/0003,16,1,16,0,0,1
spider/apartment_rentals/0004,16,1,14,2,0,-1
spider/apartment_rentals/0005,16,1,16,0,0,1
spider/apartment_rentals/0006,16,-2,0,0,0,
spider/apartment_rentals/0007,16,-2,0,0,0,
spider/apartment_rentals/0008,16,-2,0,0,0,
spider/apartment_rentals/0009,16,1,9,7,0,-1
spider/apartment_rentals/0010,16,-2,0,0,0,
spider/apartment_rentals/0011,16,1,7,9,0,-1
spider/apartment_rentals/0012,16,1,14,2,0,-1
spider/apartment_rentals/0013,16,1,14,2,0,-1
spider/apartment_rentals/0014,16,-8,0,0,0,
spider/apartment_rentals/0015,16,-8,0,0,0,
spider/apartment_rentals/0016,16,-8,0,0,0,
spider/apartment_rentals/0017,16,-12,0,0,0,-1
spider/apartment_rentals/0018,16,-12,0,0,0,-1
spider/apartment_rentals/0019,16,-2,0,0,0,
spider/apartment_rentals/0020,16,-8,0,0,0,
spider/apartment_rentals/0021,16,-8,0,0,0,
spider/apartment_rentals/0022,16,-12,0,0,0,-1
spider/apartment_rentals/0023,16,-12,0,0,0,-1
spider/apartment_rentals/0024,16,-5,0,0,0,
spider/apartment_rentals/0025,16,-5,0,0,0,
spider/apartment_rentals/0026,16,-12,0,0,0,-1
spider/apartment_rentals/0027,16,-12,0,0,0,-1
spider/apartment_rentals/0028,16,-2,0,0,0,
spider/apartment_rentals/0029,16,-2,0,0,0,
